Log Type; Cue Condition; Layout; Direction; Time; Position X; Position Y; Position Z; Rotation X; Rotation Y; Rotation Z; Eye Tracking Enabled (true/false); Eye Tracking Data Valid (true/false); Gaze Direction X; Gaze Direction Y; Gaze Direction Z; Eye Movement X; Eye Movement Y; Eye Movement Z; HUD Cue Up; HUD Cue Right; HUD Cue Down; HUD Cue Left
Fixed; No Cues; Layout 4; Backward; 0.01165771; 12.45514; 0.4842038; 12.00792; 13.33531; 235.5463; 359.9114; True; True; -0.8009747; -0.3230789; -0.5040433; -0.001375914; 0.09242949; -0.04644215; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.03166199; 12.45514; 0.4842038; 12.00792; 13.33531; 235.5463; 359.9114; True; True; -0.8009747; -0.3230789; -0.5040433; -0.001375914; 0.09242949; -0.04644215; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.051651; 12.45514; 0.4842038; 12.00792; 13.33531; 235.5463; 359.9114; True; True; -0.8009747; -0.3230789; -0.5040433; -0.001375914; 0.09242949; -0.04644215; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.07165527; 12.45011; 0.4816883; 12.00633; 13.98446; 235.7868; 0.146026; True; True; -0.8006977; -0.3233684; -0.5042977; -0.001743436; 0.08170962; -0.04131144; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.09165955; 12.45011; 0.4816883; 12.00633; 13.98446; 235.7868; 0.146026; True; True; -0.8006977; -0.3233684; -0.5042977; -0.001743436; 0.08170962; -0.04131144; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.1116486; 12.44562; 0.4794857; 12.00424; 14.93105; 236.0062; 359.824; True; True; -0.8003844; -0.3240389; -0.5043646; -0.0007208586; 0.06638238; -0.0358609; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.1316528; 12.44562; 0.4794857; 12.00424; 14.93105; 236.0062; 359.824; True; True; -0.8003844; -0.3240389; -0.5043646; -0.0007208586; 0.06638238; -0.0358609; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.1516571; 12.43472; 0.4771725; 11.99683; 17.46139; 236.5382; 359.3117; True; True; -0.7998762; -0.325507; -0.5042255; 0.004065037; 0.02544397; -0.02174723; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.1716614; 12.43472; 0.4771725; 11.99683; 17.46139; 236.5382; 359.3117; True; True; -0.7998762; -0.325507; -0.5042255; 0.004065037; 0.02544397; -0.02174723; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.1916504; 12.42894; 0.4784413; 11.99092; 17.65481; 236.6654; 359.4381; True; True; -0.7979984; -0.3308578; -0.5037179; 0.001872957; 0.02757624; -0.01992798; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.2116547; 12.42389; 0.476027; 11.98532; 17.10307; 236.5731; 359.6204; True; True; -0.7960173; -0.3361622; -0.5033402; -0.0016644; 0.04207072; -0.02317077; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.2316589; 12.42389; 0.476027; 11.98532; 17.10307; 236.5731; 359.6204; True; True; -0.7960173; -0.3361622; -0.5033402; -0.0016644; 0.04207072; -0.02317077; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.2516479; 12.41637; 0.4726585; 11.97649; 17.41833; 236.596; 359.5683; True; True; -0.7940192; -0.3415794; -0.5028489; -0.002509832; 0.04223323; -0.02244526; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.2716522; 12.41637; 0.4726585; 11.97649; 17.41833; 236.596; 359.5683; True; True; -0.7940192; -0.3415794; -0.5028489; -0.002509832; 0.04223323; -0.02244526; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.2916565; 12.40818; 0.4706674; 11.96573; 18.10174; 236.4948; 359.7587; True; True; -0.7920813; -0.3465645; -0.502494; -0.000485003; 0.03585923; -0.02219713; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.3116608; 12.40818; 0.4706674; 11.96573; 18.10174; 236.4948; 359.7587; True; True; -0.7920813; -0.3465645; -0.502494; -0.000485003; 0.03585923; -0.02219713; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.3316498; 12.39459; 0.4666292; 11.94842; 18.85066; 236.3598; 0.1337087; True; True; -0.790197; -0.3513485; -0.5021383; 0.002317965; 0.02824584; -0.02212435; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.3516541; 12.38847; 0.4647096; 11.94085; 18.84725; 236.2512; 0.2914712; True; True; -0.7882965; -0.3561374; -0.5017517; 0.001396954; 0.03309119; -0.02401429; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.3716583; 12.37736; 0.4613773; 11.92681; 19.41106; 236.1424; 0.415372; True; True; -0.7864935; -0.3605813; -0.5014073; 0.003270984; 0.02823818; -0.02405536; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.3916473; 12.37736; 0.4613773; 11.92681; 19.41106; 236.1424; 0.415372; True; True; -0.7864935; -0.3605813; -0.5014073; 0.003270984; 0.02823818; -0.02405536; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.4116516; 12.37076; 0.458965; 11.91819; 19.28727; 235.9899; 0.4429775; True; True; -0.784388; -0.3650242; -0.5014907; 0.00197345; 0.03471947; -0.02645439; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.4316559; 12.37076; 0.458965; 11.91819; 19.28727; 235.9899; 0.4429775; True; True; -0.784388; -0.3650242; -0.5014907; 0.00197345; 0.03471947; -0.02645439; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.4516602; 12.35122; 0.4515831; 11.89272; 19.67383; 235.5837; 0.4293985; True; True; -0.7821708; -0.3692895; -0.5018307; 0.005375147; 0.03262421; -0.03037727; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.4716492; 12.34411; 0.4484636; 11.8827; 19.8108; 235.3326; 0.2629209; True; True; -0.7798507; -0.3734508; -0.5023617; 0.006059349; 0.03453556; -0.03278655; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.4916534; 12.34411; 0.4484636; 11.8827; 19.8108; 235.3326; 0.2629209; True; True; -0.7798507; -0.3734508; -0.5023617; 0.006059349; 0.03453556; -0.03278655; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.5116577; 12.33112; 0.4432095; 11.86343; 20.24943; 235.036; 0.1004796; True; True; -0.7775254; -0.377434; -0.5029889; 0.008663177; 0.03132635; -0.03465444; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.531662; 12.33112; 0.4432095; 11.86343; 20.24943; 235.036; 0.1004796; True; True; -0.7775254; -0.377434; -0.5029889; 0.008663177; 0.03132635; -0.03465444; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.551651; 12.31189; 0.4362645; 11.83298; 20.33756; 234.6096; 0.06887927; True; True; -0.7752452; -0.3811302; -0.5037208; 0.01084048; 0.03357995; -0.03932047; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.5716553; 12.2987; 0.4318632; 11.81091; 19.9509; 234.1858; 0.1985676; True; True; -0.7729527; -0.3847796; -0.5044689; 0.010701; 0.04356486; -0.04557228; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.5916595; 12.2987; 0.4318632; 11.81091; 19.9509; 234.1858; 0.1985676; True; True; -0.7729527; -0.3847796; -0.5044689; 0.010701; 0.04356486; -0.04557228; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.6116486; 12.28586; 0.4284341; 11.78902; 20.12454; 233.8192; 0.148126; True; True; -0.7715032; -0.3866715; -0.5052406; 0.01362401; 0.04260957; -0.04905248; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.6316528; 12.28586; 0.4284341; 11.78902; 20.12454; 233.8192; 0.148126; True; True; -0.7715032; -0.3866715; -0.5052406; 0.01362401; 0.04260957; -0.04905248; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.6516571; 12.27192; 0.4275109; 11.76564; 20.02366; 233.811; 0.08908934; True; True; -0.7725739; -0.3817968; -0.5073074; 0.01428694; 0.03938875; -0.0474515; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.6716614; 12.25907; 0.4246995; 11.74161; 19.54833; 234.0664; 0.1363017; True; True; -0.7735718; -0.3770875; -0.509305; 0.01054579; 0.04248562; -0.04371667; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.6916504; 12.25907; 0.4246995; 11.74161; 19.54833; 234.0664; 0.1363017; True; True; -0.7735718; -0.3770875; -0.509305; 0.01054579; 0.04248562; -0.04371667; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.7116547; 12.24264; 0.4287535; 11.71574; 19.23025; 234.4723; 0.5777079; True; True; -0.7746304; -0.3724553; -0.5111015; 0.006205976; 0.04309025; -0.03757161; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.7316589; 12.24264; 0.4287535; 11.71574; 19.23025; 234.4723; 0.5777079; True; True; -0.7746304; -0.3724553; -0.5111015; 0.006205976; 0.04309025; -0.03757161; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.7516479; 12.22357; 0.4351019; 11.68869; 17.89574; 235.0421; 0.7206523; True; True; -0.7758307; -0.3678856; -0.5125883; -0.004089475; 0.06059983; -0.03266412; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.7716522; 12.20776; 0.4426507; 11.66411; 18.75089; 235.4763; 0.8828651; True; True; -0.777038; -0.3636348; -0.5137914; -0.003126502; 0.04218072; -0.02287507; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.7916565; 12.20776; 0.4426507; 11.66411; 18.75089; 235.4763; 0.8828651; True; True; -0.777038; -0.3636348; -0.5137914; -0.003126502; 0.04218072; -0.02287507; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.8116608; 12.19586; 0.4421176; 11.64554; 19.68854; 235.4582; 1.374469; True; True; -0.7781789; -0.3598047; -0.5147604; 0.002622366; 0.02289781; -0.019099; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.8316498; 12.19586; 0.4421176; 11.64554; 19.68854; 235.4582; 1.374469; True; True; -0.7781789; -0.3598047; -0.5147604; 0.002622366; 0.02289781; -0.019099; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.8516541; 12.18036; 0.4446066; 11.62888; 19.43653; 235.4662; 1.86106; True; True; -0.7792614; -0.3563383; -0.5155334; 0.002417088; 0.02357593; -0.01905245; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.8716583; 12.15977; 0.4507533; 11.61045; 17.46268; 235.6899; 1.706065; True; True; -0.7804044; -0.3528585; -0.5161974; -0.007526517; 0.05277389; -0.02149564; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.8916473; 12.15977; 0.4507533; 11.61045; 17.46268; 235.6899; 1.706065; True; True; -0.7804044; -0.3528585; -0.5161974; -0.007526517; 0.05277389; -0.02149564; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.9116516; 12.14064; 0.4494437; 11.59413; 17.3529; 236.2846; 1.097348; True; True; -0.781654; -0.3493942; -0.5166631; -0.0122925; 0.05113795; -0.01314092; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.9316559; 12.14064; 0.4494437; 11.59413; 17.3529; 236.2846; 1.097348; True; True; -0.781654; -0.3493942; -0.5166631; -0.0122925; 0.05113795; -0.01314092; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.9516602; 12.12287; 0.4471718; 11.57952; 17.47978; 236.9279; 0.6388256; True; True; -0.7829371; -0.3462701; -0.5168235; -0.01635152; 0.04590082; -0.00367254; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.9716492; 12.10394; 0.4504584; 11.5644; 18.15825; 237.7008; 0.3370486; True; True; -0.7841415; -0.3433993; -0.516913; -0.0190329; 0.03175673; 0.009182513; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 0.9916534; 12.10394; 0.4504584; 11.5644; 18.15825; 237.7008; 0.3370486; True; True; -0.7841415; -0.3433993; -0.516913; -0.0190329; 0.03175673; 0.009182513; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.011658; 12.08384; 0.4528437; 11.54957; 17.93134; 238.3775; 0.2208889; True; True; -0.7856076; -0.3405787; -0.5165527; -0.02455205; 0.03270173; 0.01770085; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.031662; 12.08384; 0.4528437; 11.54957; 17.93134; 238.3775; 0.2208889; True; True; -0.7856076; -0.3405787; -0.5165527; -0.02455205; 0.03270173; 0.01770085; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.051651; 12.0619; 0.4549335; 11.5349; 17.05076; 239.1388; 0.3874508; True; True; -0.7874799; -0.3373936; -0.5157917; -0.03320146; 0.04417488; 0.0253787; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.071655; 12.03819; 0.4549816; 11.52022; 15.86948; 239.8544; 0.5685712; True; True; -0.7895178; -0.3340764; -0.5148346; -0.04227632; 0.06062961; 0.03177577; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.09166; 12.03819; 0.4549816; 11.52022; 15.86948; 239.8544; 0.5685712; True; True; -0.7895178; -0.3340764; -0.5148346; -0.04227632; 0.06062961; 0.03177577; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.111649; 12.01434; 0.4512118; 11.50635; 14.57224; 240.3543; 0.719604; True; True; -0.7917611; -0.3304218; -0.5137469; -0.04938132; 0.07882139; 0.03502321; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.131653; 12.01434; 0.4512118; 11.50635; 14.57224; 240.3543; 0.719604; True; True; -0.7917611; -0.3304218; -0.5137469; -0.04938132; 0.07882139; 0.03502321; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.151657; 11.9893; 0.4479215; 11.49381; 13.97651; 240.5707; 0.8812109; True; True; -0.7939432; -0.3267394; -0.5127333; -0.05123425; 0.08521539; 0.03593051; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.171661; 11.9893; 0.4479215; 11.49381; 13.97651; 240.5707; 0.8812109; True; True; -0.7939432; -0.3267394; -0.5127333; -0.05123425; 0.08521539; 0.03593051; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.19165; 11.96535; 0.4407813; 11.48361; 13.75849; 240.685; 1.09137; True; True; -0.7958556; -0.3234386; -0.5118606; -0.0510667; 0.08560877; 0.03629863; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.211655; 11.94117; 0.4395264; 11.47507; 15.13158; 240.6755; 1.18626; True; True; -0.7974223; -0.3207722; -0.5110996; -0.04420894; 0.05973566; 0.0383243; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.231659; 11.94117; 0.4395264; 11.47507; 15.13158; 240.6755; 1.18626; True; True; -0.7974223; -0.3207722; -0.5110996; -0.04420894; 0.05973566; 0.0383243; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.251648; 11.90593; 0.4450483; 11.46385; 16.9213; 240.7204; 1.199309; True; True; -0.7988803; -0.3190794; -0.509881; -0.03560001; 0.02802157; 0.04198319; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.271652; 11.90593; 0.4450483; 11.46385; 16.9213; 240.7204; 1.199309; True; True; -0.7988803; -0.3190794; -0.509881; -0.03560001; 0.02802157; 0.04198319; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.291656; 11.87506; 0.4675895; 11.44907; 12.79803; 240.3361; 0.5010912; True; True; -0.8004128; -0.3176353; -0.5083772; -0.04694384; 0.0961203; 0.02576172; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.311661; 11.87506; 0.4675895; 11.44907; 12.79803; 240.3361; 0.5010912; True; True; -0.8004128; -0.3176353; -0.5083772; -0.04694384; 0.0961203; 0.02576172; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.33165; 11.84947; 0.4682265; 11.43535; 13.76479; 240.2966; 359.5643; True; True; -0.8018748; -0.3162577; -0.5069298; -0.04178178; 0.07832098; 0.0256502; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.351654; 11.82631; 0.4690453; 11.42116; 13.84068; 240.3227; 359.3715; True; True; -0.8033367; -0.3147048; -0.5055799; -0.04026425; 0.07548195; 0.02484125; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.371658; 11.8149; 0.4717484; 11.41436; 13.67664; 240.3008; 359.5894; True; True; -0.8046348; -0.3134387; -0.5043005; -0.03937411; 0.07699662; 0.02290261; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.391647; 11.8149; 0.4717484; 11.41436; 13.67664; 240.3008; 359.5894; True; True; -0.8046348; -0.3134387; -0.5043005; -0.03937411; 0.07699662; 0.02290261; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.411652; 11.78726; 0.4737048; 11.39727; 12.72592; 240.4119; 359.9289; True; True; -0.8058769; -0.3121656; -0.5031053; -0.04235888; 0.09187809; 0.02147287; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.431656; 11.78726; 0.4737048; 11.39727; 12.72592; 240.4119; 359.9289; True; True; -0.8058769; -0.3121656; -0.5031053; -0.04235888; 0.09187809; 0.02147287; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.45166; 11.7587; 0.4777466; 11.37931; 13.1103; 240.8846; 0.1694641; True; True; -0.8071877; -0.3128916; -0.5005466; -0.04368269; 0.08606522; 0.02665919; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.471649; 11.73151; 0.4773568; 11.35994; 12.99502; 241.4397; 0.2987311; True; True; -0.8084573; -0.313687; -0.4979933; -0.04736352; 0.08882061; 0.03215414; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.491653; 11.73151; 0.4773568; 11.35994; 12.99502; 241.4397; 0.2987311; True; True; -0.8084573; -0.313687; -0.4979933; -0.04736352; 0.08882061; 0.03215414; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.511658; 11.7064; 0.4749446; 11.34024; 14.03349; 241.678; 0.5619488; True; True; -0.8096117; -0.3147446; -0.495444; -0.04441023; 0.07225558; 0.03517678; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.531662; 11.7064; 0.4749446; 11.34024; 14.03349; 241.678; 0.5619488; True; True; -0.8096117; -0.3147446; -0.495444; -0.04441023; 0.07225558; 0.03517678; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.551651; 11.67851; 0.4742445; 11.31928; 13.63711; 241.5613; 1.108376; True; True; -0.8106443; -0.3158503; -0.493046; -0.04389316; 0.08007872; 0.03025272; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.571655; 11.64878; 0.4691133; 11.29705; 12.93422; 241.3351; 1.315347; True; True; -0.8111913; -0.3194339; -0.4898272; -0.0439865; 0.09560165; 0.02231202; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.59166; 11.64878; 0.4691133; 11.29705; 12.93422; 241.3351; 1.315347; True; True; -0.8111913; -0.3194339; -0.4898272; -0.0439865; 0.09560165; 0.02231202; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.611649; 11.61917; 0.462592; 11.27401; 12.54991; 241.2365; 1.248309; True; True; -0.811675; -0.3231277; -0.4865924; -0.04399323; 0.1058377; 0.0168936; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.631653; 11.59124; 0.4504685; 11.25088; 12.58432; 241.3585; 1.087182; True; True; -0.8120737; -0.3268538; -0.4834283; -0.04447848; 0.1089776; 0.01561612; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.651657; 11.59124; 0.4504685; 11.25088; 12.58432; 241.3585; 1.087182; True; True; -0.8120737; -0.3268538; -0.4834283; -0.04447848; 0.1089776; 0.01561612; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.671661; 11.56431; 0.4417818; 11.22716; 13.18747; 241.7835; 1.128052; True; True; -0.8123455; -0.3308218; -0.4802621; -0.04558414; 0.1026838; 0.01992568; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.69165; 11.56431; 0.4417818; 11.22716; 13.18747; 241.7835; 1.128052; True; True; -0.8123455; -0.3308218; -0.4802621; -0.04558414; 0.1026838; 0.01992568; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.711655; 11.54096; 0.4280573; 11.20371; 13.96589; 242.3433; 0.6480961; True; True; -0.8125242; -0.3350395; -0.477025; -0.04703754; 0.09369539; 0.02657336; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.731659; 11.54096; 0.4280573; 11.20371; 13.96589; 242.3433; 0.6480961; True; True; -0.8125242; -0.3350395; -0.477025; -0.04703754; 0.09369539; 0.02657336; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.751648; 11.52145; 0.4174737; 11.18116; 16.32474; 242.9843; 0.1913518; True; True; -0.8125275; -0.3397748; -0.4736584; -0.04243821; 0.05869365; 0.03773698; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.771652; 11.4949; 0.445284; 11.15652; 18.10081; 243.9561; 0.9786491; True; True; -0.8125137; -0.344607; -0.4701781; -0.0414806; 0.03391716; 0.05284709; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.791656; 11.4949; 0.445284; 11.15652; 18.10081; 243.9561; 0.9786491; True; True; -0.8125137; -0.344607; -0.4701781; -0.0414806; 0.03391716; 0.05284709; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.811661; 11.47223; 0.4492009; 11.13377; 15.47796; 244.8803; 1.112272; True; True; -0.8126317; -0.3491868; -0.4665815; -0.05995482; 0.0823192; 0.05746678; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.83165; 11.47223; 0.4492009; 11.13377; 15.47796; 244.8803; 1.112272; True; True; -0.8126317; -0.3491868; -0.4665815; -0.05995482; 0.0823192; 0.05746678; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.851654; 11.45062; 0.4495346; 11.11365; 14.36828; 245.4934; 2.800157; True; True; -0.8128676; -0.3535008; -0.4629076; -0.06858468; 0.1053471; 0.06108463; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.871658; 11.42074; 0.4605792; 11.09685; 15.43963; 245.3823; 4.28259; True; True; -0.8130869; -0.3576139; -0.4593496; -0.0632121; 0.09139106; 0.0578205; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.891647; 11.42074; 0.4605792; 11.09685; 15.43963; 245.3823; 4.28259; True; True; -0.8130869; -0.3576139; -0.4593496; -0.0632121; 0.09139106; 0.0578205; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.911652; 11.3921; 0.4667088; 11.08354; 16.7844; 245.6089; 4.221372; True; True; -0.8132836; -0.3615709; -0.4558907; -0.05866492; 0.07279974; 0.06052119; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.931656; 11.3921; 0.4667088; 11.08354; 16.7844; 245.6089; 4.221372; True; True; -0.8132836; -0.3615709; -0.4558907; -0.05866492; 0.07279974; 0.06052119; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.95166; 11.36556; 0.4687193; 11.07084; 16.53216; 245.9542; 2.624454; True; True; -0.8134598; -0.3654022; -0.452509; -0.06200778; 0.08084869; 0.06188685; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.971649; 11.33799; 0.4712539; 11.05377; 15.94919; 246.3729; 1.181239; True; True; -0.813606; -0.3689912; -0.4493227; -0.06730014; 0.09420636; 0.06396818; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 1.991653; 11.33799; 0.4712539; 11.05377; 15.94919; 246.3729; 1.181239; True; True; -0.813606; -0.3689912; -0.4493227; -0.06730014; 0.09420636; 0.06396818; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.011658; 11.30861; 0.4703673; 11.03646; 14.62027; 246.5181; 0.7447696; True; True; -0.8138274; -0.3706543; -0.4475492; -0.07365972; 0.1182427; 0.06199142; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.031662; 11.30861; 0.4703673; 11.03646; 14.62027; 246.5181; 0.7447696; True; True; -0.8138274; -0.3706543; -0.4475492; -0.07365972; 0.1182427; 0.06199142; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.051651; 11.27809; 0.4659736; 11.01961; 14.4278; 246.5954; 1.342081; True; True; -0.8141261; -0.3716924; -0.4461428; -0.07465386; 0.1225326; 0.06144872; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.071655; 11.24524; 0.4615536; 11.00377; 14.20343; 246.6249; 1.804666; True; True; -0.8143955; -0.3725447; -0.4449386; -0.07547116; 0.1271793; 0.06031838; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.09166; 11.24524; 0.4615536; 11.00377; 14.20343; 246.6249; 1.804666; True; True; -0.8143955; -0.3725447; -0.4449386; -0.07547116; 0.1271793; 0.06031838; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.111649; 11.21267; 0.4519135; 10.98952; 13.89452; 246.6054; 2.195335; True; True; -0.814716; -0.3730572; -0.4439215; -0.07622063; 0.1329221; 0.05847791; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.131653; 11.21267; 0.4519135; 10.98952; 13.89452; 246.6054; 2.195335; True; True; -0.814716; -0.3730572; -0.4439215; -0.07622063; 0.1329221; 0.05847791; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.151657; 11.18252; 0.44003; 10.97823; 14.83237; 246.3282; 2.655254; True; True; -0.8149171; -0.3736474; -0.4430551; -0.07042629; 0.1176555; 0.05493692; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.171661; 11.15073; 0.4333058; 10.96966; 15.80957; 245.7235; 3.082538; True; True; -0.8148363; -0.3746371; -0.4423672; -0.06225365; 0.1021962; 0.04677978; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.19165; 11.15073; 0.4333058; 10.96966; 15.80957; 245.7235; 3.082538; True; True; -0.8148363; -0.3746371; -0.4423672; -0.06225365; 0.1021962; 0.04677978; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.211655; 11.12008; 0.4247301; 10.96306; 17.13054; 244.9224; 3.185889; True; True; -0.8144509; -0.3761553; -0.4417883; -0.05110168; 0.08160564; 0.03674561; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.231659; 11.12008; 0.4247301; 10.96306; 17.13054; 244.9224; 3.185889; True; True; -0.8144509; -0.3761553; -0.4417883; -0.05110168; 0.08160564; 0.03674561; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.251648; 11.08996; 0.431426; 10.95869; 20.62539; 244.1022; 2.530763; True; True; -0.8138072; -0.3780747; -0.4413359; -0.028108; 0.02581826; 0.03256458; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.271652; 11.05262; 0.4500832; 10.94725; 17.32767; 243.3074; 1.65485; True; True; -0.8131675; -0.3796425; -0.4411692; -0.03971601; 0.08180666; 0.01235241; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.291656; 11.05262; 0.4500832; 10.94725; 17.32767; 243.3074; 1.65485; True; True; -0.8131675; -0.3796425; -0.4411692; -0.03971601; 0.08180666; 0.01235241; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.311661; 11.02347; 0.4534883; 10.93862; 18.37626; 242.6013; 0.7363709; True; True; -0.811013; -0.3839835; -0.4413779; -0.03153992; 0.06872764; 0.00466466; True; True; True; True
Fixed; No Cues; Layout 4; Backward; 2.33165; 11.02347; 0.4534883; 10.93862; 18.37626; 242.6013; 0.7363709; True; True; -0.811013; -0.3839835; -0.4413779; -0.03153992; 0.06872764; 0.00466466; True; True; True; True
